學號,成績二一三二紀錄
410076131,
410076132,
410076133,
410076134,
410076135,
410076136,
410076137,
410076138,
410080099,
410081056,
410081057,
410081058,
410082099,
410172092,
410174201,
410174202,
410174203,
410174204,
410174205,
410174206,
410174207,
410174208,
410174209,
410174210,
410174211,
410174212,
410174213,
410174214,
410174215,
410174216,
410174217,
410174218,
410174219,
410174220,
410174221,
410174222,
410174223,
410174224,
410174225,
410174226,
410174227,
410174228,
410174229,
410174230,
410174231,103/2 達二一預警標準
410174232,
410174233,
410174234,103/2 達二一預警標準
410174235,
410174236,
410174237,
410174238,103/1 達二一預警標準
410174239,
410174240,
410174241,
410174242,
410174243,
410174244,
410174245,
410174246,
410174247,
410174248,
410174250,
410174251,
410174252,
410174253,
410174254,
410174255,
410174401,
410174402,
410174403,
410174404,
410174406,
410174407,
410174408,
410174409,
410174410,
410174411,
410174412,
410174413,
410174414,
410174415,
410174416,
410174417,
410174418,
410174419,
410174420,
410174421,
410174422,
410174423,
410174424,
410174425,
410174426,
410174427,
410174428,
410174429,
410174430,
410174431,
410174432,
410174433,
410174434,
410174435,
410174436,
410174437,
410174438,
410174439,104/2 達二一預警標準
410174440,
410174441,
410174442,
410174443,
410174444,
410174445,
410174446,
410174447,
410174448,
410174449,
410174450,
410174451,
410174452,
410174453,
410176001,
410176002,
410176003,
410176004,
410176005,
410176006,
410176007,
410176008,
410176009,101/1 達三二預警標準
410176010,
410176011,
410176012,
410176013,
410176014,
410176015,
410176016,
410176017,
410176018,
410176019,
410176020,
410176021,
410176022,
410176023,
410176024,
410176025,103/1 達二一預警標準
410176026,
410176027,
410176028,
410176029,
410176030,
410176031,
410176032,
410176033,
410176034,
410176035,
410176036,
410176037,
410176038,
410176039,
410176040,
410176041,
410176042,
410176043,
410176044,
410176045,
410176046,
410176047,
410176048,
410176049,
410176050,
410176051,
410176052,
410176053,
410176054,
410176055,
410176056,
410176057,
410176058,
410176059,
410176060,
410176061,
410176062,
410176063,
410176064,
410176065,
410176066,
410176067,
410176068,
410176069,
410176070,
410176071,
410176072,
410176073,
410176074,
410176075,
410176077,
410176078,
410176079,
410176080,
410176082,
410176083,
410176084,
410176085,
410176086,
410176087,
410176088,
410176089,
410176090,
410176091,
410176092,
410176093,
410176094,
410176095,
410176097,
410176099,
410176100,
410176101,
410176102,
410176103,
410176104,
410176105,
410176106,
410176107,
410176108,
410176109,
410176110,
410176111,
410176112,
410176113,
410176114,
410176115,
410176116,
410176117,
410176118,
410176119,
410176120,
410176121,
410176122,
410176123,
410176124,
410176125,
410176126,
410176127,
410176128,
410176129,
410176130,
410176131,
410176132,
410177001,
410177002,
410177003,
410177004,
410177005,
410177006,
410177007,
410177008,
410177009,
410177010,
410177011,
410177012,
410177013,
410177014,
410177015,
410177016,
410177017,101/1 達二一預警標準
410177018,
410177019,
410177020,
410177021,
410177022,
410177023,
410177024,
410177025,
410177026,
410177027,
410177028,
410177029,
410177030,
410177031,
410177032,
410177033,
410177034,
410177035,
410177036,
410177037,
410177038,
410177039,101/1 達二一預警標準
410177040,
410177041,103/2 達二一預警標準
410177042,
410177043,
410177044,
410177045,
410177046,
410177047,
410177048,
410177049,
410177050,
410177051,
410177052,
410177053,
410177054,
410177055,
410177056,
410177057,
410177058,
410177059,
410177060,
410177061,
410177062,
410177063,
410177064,
410177065,
410177066,
410177067,
410177068,
410177069,
410177070,
410177071,
410177072,
410177073,
410177074,
410177075,
410177076,
410177077,
410177078,
410177079,
410177080,
410177081,
410177082,
410177083,
410177084,
410177085,102/1 達二一預警標準
410177086,
410177087,
410177088,
410177089,
410177090,
410177091,
410177092,
410177093,
410177094,
410177095,
410177096,
410177097,
410177098,
410177099,
410177100,
410177101,
410177102,104/2 達二一預警標準
410177103,
410177104,
410177105,
410177106,
410177107,
410177108,
410177109,
410177110,
410177111,
410177112,
410177113,
410177114,
410177115,
410177116,
410177117,
410177118,
410177119,
410177120,
410177121,
410177122,
410177123,
410177124,
410177125,
410177126,
410177127,
410177128,
410177129,
410177130,
410177131,
410177132,
410177133,
410178017,
410179001,
410179002,
410179003,
410179004,
410179005,
410179006,
410179007,104/1 達二一預警標準
410179008,
410179009,
410179010,
410179011,
410179012,
410179013,
410179014,
410179015,
410179016,
410179017,
410179018,
410179019,
410179020,102/1 達二一預警標準
410179021,
410179022,
410179023,
410179024,
410179025,
410179026,
410179027,
410179028,
410179029,
410179030,
410179031,
410179033,
410179034,
410179035,
410179036,
410179037,
410179038,
410179039,
410179040,
410179041,
410179042,
410179043,
410179044,
410179045,
410179046,
410179047,
410179048,
410179049,
410179050,
410179051,
410179052,
410179053,104/2 達二一預警標準
410179054,
410179055,
410179056,
410179057,
410179058,
410179059,
410179060,
410179061,
410179062,
410179063,
410179064,
410179065,
410179066,
410179067,
410179068,
410179069,
410179070,101/2 達二一預警標準
410179071,
410179072,
410179073,
410179074,
410179075,
410179076,
410179077,
410179078,
410179079,
410179080,
410179081,
410179082,
410179083,
410179084,
410179085,
410179086,
410179087,
410179088,
410179089,
410179090,
410179091,
410179092,
410179093,
410179094,
410179095,
410179096,
410179097,
410179098,
410179099,
410179100,
410179101,
410179102,
410179103,
410179104,
410179105,
410179106,
410179107,
410179108,
410179109,
410179110,
410179111,
410179112,
410179113,
410179114,
410179115,
410179116,
410179117,
410179118,101/1 達三二預警標準
410179119,
410179120,
410179121,
410179122,
410179123,
410180001,
410180002,
410180003,
410180004,
410180005,
410180006,
410180007,
410180008,
410180009,
410180010,
410180011,
410180012,
410180013,
410180014,
410180015,
410180016,
410180017,
410180018,
410180019,
410180020,
410180021,
410180022,
410180023,
410180024,
410180025,
410180026,
410180027,
410180028,
410180029,
410180030,
410180031,
410180032,
410180033,
410180034,
410180035,
410180036,
410180037,
410180038,
410180039,
410180040,
410180041,
410180042,
410180043,
410180044,
410180045,
410180046,
410180047,
410180048,
410180049,
410180050,
410180051,
410180052,
410180053,
410180054,
410180055,
410181001,
410181003,
410181004,
410181005,
410181006,
410181007,
410181008,
410181009,
410181010,
410181011,
410181012,
410181015,102/2 達二一預警標準
410181016,
410181017,
410181018,
410181019,
410181020,
410181022,
410181024,
410181026,
410181027,
410181031,
410181032,
410181033,
410181034,
410181035,
410181036,
410181037,
410181038,
410181039,
410181040,
410181041,
410181042,
410181044,
410181045,
410181046,
410181047,
410181048,
410181049,
410181050,
410181051,
410181052,
410182001,
410182002,
410182003,
410182004,
410182005,
410182006,
410182007,
410182008,
410182009,
410182010,
410182011,
410182012,
410182013,
410182014,
410182015,
410182016,
410182017,
410182018,
410182019,
410182020,
410182021,
410182022,
410182023,
410182024,
410182025,
410182026,
410182027,
410182028,
410182029,
410182030,
410182031,
410182032,
410182033,
410182034,
410182035,
410182036,
410182037,
410182038,
410182039,
410182040,
410182041,
410182042,
410182043,
410182044,
410182045,
410182046,
410182047,
410182048,
410182049,
410182050,
410182051,
410182052,
410182053,
410182054,
410183016,
410183027,
410183040,
410184005,101/2 達二一預警標準
410185006,
410185054,
49874297,
49874499,
49877196,
49877197,
49879193,
49881088,
49881089,
49882097,
49974298,
49974299,
49974499,
49977199,
49979188,
49979189,
49979190,
49979191,
49979192,
49979194,
49979195,
49979196,
49979197,
49979198,
49981074,
49981075,
49981076,
49981077,
49982054,
49982055,
49982056,
49982057,
49982058,
49982059,
49982060,
49982061,
49982098,
49983099,
