學號,10101學籍狀態,10102學籍狀態,10201學籍狀態,10202學籍狀態,10301學籍狀態,10302學籍狀態,10401學籍狀態,10402學籍狀態,10101期中預警科目,10102期中預警科目,10201期中預警科目,10202期中預警科目,10301期中預警科目,10302期中預警科目,10401期中預警科目,10402期中預警科目,10101期中預警學分數,10102期中預警學分數,10201期中預警學分數,10202期中預警學分數,10301期中預警學分數,10302期中預警學分數,10401期中預警學分數,10402期中預警學分數,大一憂鬱篩檢
410076131,正常,休學,休學,休學,休學,正常,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410076132,正常,正常,正常,正常,正常,正常,-,-,-,1.土地法; ,-,-,-,-,-,-,0,2,0,0,0,0,0,0,-
410076133,正常,正常,正常,正常,正常,正常,-,-,1.民法物權編（一）; ,-,1.環境規劃; ,1.災害管理; ,-,-,-,-,2,0,2,2,0,0,0,0,-
410076134,正常,正常,正常,正常,正常,正常,-,-,1.佛學概論; 2.土地經濟學; ,1.民法概要; ,-,-,-,1.土地法; ,-,-,4,3,0,0,0,2,0,0,-
410076135,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410076136,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,1.微積分; ,-,-,0,0,0,0,0,3,0,0,-
410076137,正常,正常,正常,正常,正常,正常,-,-,-,1.民法物權編（二）; ,-,-,1.分區使用管制; ,-,-,-,0,2,0,0,2,0,0,0,-
410076138,正常,正常,正常,正常,正常,正常,-,-,-,1.土地法; ,-,-,1.體育：室內飛輪; ,-,-,-,0,2,0,0,0,0,0,0,-
410080099,正常,正常,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410081056,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410081057,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410081058,正常,正常,正常,正常,正常,正常,正常,正常,-,1.詩選及習作; 2.大學英文; ,-,-,1.社會思想史; ,-,-,-,0,4,0,0,3,0,0,0,-
410082099,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410172092,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.個體經濟學; ,-,-,-,-,1.高級會計學; ,0,0,3,0,0,0,0,3,-
410174201,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174202,正常,正常,正常,正常,正常,正常,正常,正常,1.大學英文; ,1.社會統計; ,1.社會思想史; ,-,-,-,-,-,2,3,3,0,0,0,0,0,-
410174203,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,1.生命歷程研究; ,-,0,0,3,0,0,0,3,0,-
410174204,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174205,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,1.台灣史（一）; 2.長期照顧; ,-,0,0,0,0,0,0,5,0,-
410174206,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174207,正常,正常,正常,正常,正常,正常,正常,正常,-,1.專業英文：商用英文口說訓練; ,1.社會思想史; ,-,1.消費與社會; 2.旅行與社會; ,-,-,1.影像處理導論; ,0,2,3,0,6,0,0,3,-
410174208,正常,正常,正常,正常,正常,正常,正常,正常,-,1.綠色科技與永續發展; 2.社會統計實習; ,1.社會思想史; ,-,-,1.世界音樂與多元文化; ,-,-,0,3,3,0,0,2,0,0,-
410174209,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,1.公共議題之經濟分析; ,-,-,0,0,3,0,0,2,0,0,-
410174210,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; 2.微積分; ,-,1.消費與社會; 2.旅行與社會; ,-,-,-,0,0,6,0,6,0,0,0,-
410174211,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.專業英文：文化與觀光; 2.社會思想史; ,-,-,1.世界音樂與多元文化; ,1.體育：室內飛輪; ,-,0,0,5,0,0,2,0,0,-
410174212,正常,正常,正常,正常,正常,正常,正常,正常,-,1.創意與設計; 2.社會統計; 3.社會統計實習; ,1.社會思想史; 2.哲學概論; ,1.運動與健康; 2.管理與美好人生; ,1.公共空間與集體記憶; ,-,1.資料採礦; 2.顧客關係管理; ,1.同性戀研究; ,0,6,5,4,2,0,6,3,-
410174213,正常,正常,正常,正常,正常,正常,正常,正常,-,1.專業英文：商用英文口說訓練; ,-,-,-,-,-,-,0,2,0,0,0,0,0,0,-
410174214,正常,正常,正常,正常,正常,正常,正常,正常,1.社會統計; ,-,-,-,1.消費與社會; 2.人口學; ,-,1.人力資源管理; ,-,3,0,0,0,6,0,3,0,-
410174215,正常,正常,正常,正常,正常,正常,正常,正常,-,1.社會統計; ,1.社會思想史; ,-,1.體育：室內飛輪; 2.消費與社會; 3.社會心理學; 4.旅行與社會; ,-,-,-,0,3,3,0,9,0,0,0,-
410174216,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174217,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,★★★★ 亟需關懷
410174218,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174219,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,1.體育：室內飛輪; 2.人口學; ,-,-,-,0,0,0,0,3,0,0,0,★★★★ 亟需關懷
410174220,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174221,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174222,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.消費與社會; 2.社會心理學; ,1.日文一年班; ,-,-,0,0,3,0,6,2,0,0,-
410174223,正常,休學,正常,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174224,正常,正常,正常,正常,正常,正常,正常,正常,-,1.社會統計; ,1.社會思想史; ,-,1.消費與社會; 2.旅行與社會; 3.體育：羽球; 4.人口學; ,1.歐洲聯盟：跨國法律與政策; ,-,-,0,3,3,0,9,2,0,0,-
410174225,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.消費與社會; 2.社會心理學; 3.旅行與社會; 4.體育：羽球; 5.社會思想史; ,1.日文一年班; 2.社會組織; ,-,1.服務學習與社會責任; ,0,0,3,0,12,5,0,2,-
410174226,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.消費與社會; 2.總體經濟學; ,1.經濟思想史; ,-,1.賽局理論（一）; 2.個體經濟學; ,0,0,3,0,6,2,0,6,-
410174227,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,1.體育：羽球; ,-,-,-,-,0,0,3,0,0,0,0,0,-
410174228,正常,正常,正常,-,-,-,-,-,-,1.社會統計實習; ,-,-,-,-,-,-,0,1,0,0,0,0,0,0,-
410174229,正常,正常,正常,正常,正常,正常,正常,正常,-,1.體育：網球; ,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174230,正常,正常,正常,正常,正常,正常,正常,正常,-,1.專業英文：商用英文口說訓練; 2.體育：排球; ,-,-,1.體育：室內飛輪; ,-,-,-,0,2,0,0,0,0,0,0,-
410174231,正常,正常,正常,正常,正常,正常,正常,正常,1.體育：游泳; ,1.體育：游泳; 2.紀錄片中的臺灣歷史人物（二）; 3.社會統計; 4.社會統計實習; ,1.社會思想史; 2.哲學概論; ,1.管理與美好人生; ,-,1.宋元明清佛教史; 2.體育：桌球; ,-,-,0,6,5,2,0,2,0,0,-
410174232,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,1.投資學; ,1.社會思想史; ,-,-,-,0,0,3,3,3,0,0,0,-
410174233,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174234,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.表演藝術賞析; 2.旅行與社會; ,1.媒體與民意; ,1.生命歷程研究; 2.體育：桌球; ,-,0,0,3,0,5,2,3,0,-
410174235,正常,正常,正常,正常,休學,休學,-,-,1.社會統計; ,1.社會統計; 2.軍訓(一):國家安全; 3.社會統計實習; ,1.社會思想史; ,1.體育：網球; 2.社會統計實習; ,1.社會統計; 2.社會學; ,-,-,-,3,5,3,1,6,0,0,0,-
410174236,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174237,正常,正常,正常,正常,正常,正常,正常,正常,1.社會統計; ,1.社會統計; ,1.社會思想史; ,-,1.歐洲聯盟：跨國法律與政策; 2.人口學; ,-,-,-,3,3,3,0,5,0,0,0,-
410174238,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.旅行與社會; 2.研究設計; ,1.世界地理; ,-,1.體育：室內飛輪; 2.體育：網球; 3.博物館導覽; 4.地理學通論; ,0,0,3,0,6,2,0,4,★★★★ 亟需關懷
410174239,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174240,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,1.宋元明清佛教史; ,-,-,0,0,0,0,0,2,0,0,-
410174241,正常,正常,正常,正常,正常,正常,正常,正常,-,1.專業英文：商用英文口說訓練; ,1.社會思想史; ,-,-,-,-,-,0,2,3,0,0,0,0,0,-
410174242,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; 2.體育：桌球; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174243,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,1.公共議題之經濟分析; ,1.藝術欣賞; ,-,0,0,3,0,0,2,2,0,-
410174244,正常,正常,正常,正常,正常,正常,正常,正常,-,1.社會統計; ,-,-,1.社會心理學; 2.旅行與社會; ,-,-,-,0,3,0,0,6,0,0,0,-
410174245,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174246,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,1.社會思想史; ,1.日文一年班; ,-,1.同性戀研究; ,0,0,3,0,3,2,0,3,-
410174247,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174248,正常,正常,正常,正常,正常,正常,正常,正常,-,1.社會統計; ,1.社會思想史; ,-,1.體育：室內飛輪; 2.社會心理學; 3.旅行與社會; ,-,-,-,0,3,3,0,6,0,0,0,-
410174250,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; 2.詞曲欣賞; ,-,1.社會思想史; ,1.初級日文(二); ,-,-,0,0,5,0,3,2,0,0,-
410174251,正常,正常,正常,休學,休學,休學,-,-,1.社會統計; ,-,1.社會統計; ,-,-,-,-,-,3,0,3,0,0,0,0,0,-
410174252,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174253,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會思想史; 2.國際經濟學; ,1.經濟學; ,1.社會思想史; ,-,-,-,0,0,5,3,3,0,0,0,-
410174254,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174255,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174401,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會福利概論; ,-,-,-,-,-,0,0,3,0,0,0,0,0,-
410174402,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,1.日文一年班; ,0,0,0,0,0,0,0,2,-
410174403,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174404,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174406,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174407,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174408,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,1.會計學; ,0,0,0,0,0,0,0,3,-
410174409,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174410,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174411,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174412,休學,休學,正常,正常,正常,正常,正常,正常,-,-,-,1.社會統計; ,1.體育：桌球; ,1.體育：桌球; 2.身心障礙福利; ,-,-,0,0,0,3,0,3,0,0,-
410174413,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174414,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174415,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,1.高級會計學; ,-,0,0,0,0,0,0,3,0,-
410174416,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174417,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174418,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174419,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,★
410174420,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174421,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174422,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174423,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,1.社會政策與社會立法; ,-,-,0,0,0,0,0,3,0,0,-
410174424,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174425,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174426,正常,正常,正常,正常,正常,正常,正常,正常,-,1.大學英文; ,-,-,-,-,1.音樂劇欣賞; ,-,0,2,0,0,0,0,2,0,-
410174427,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174428,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,1.日文一年班; 2.客家音樂戲劇賞析; ,0,0,0,0,0,0,0,4,-
410174429,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,★★★ 需關懷
410174430,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174431,正常,正常,正常,休學,休學,休學,休學,休學,-,1.台灣社會史; ,1.社會福利概論; 2.英美法導論; 3.清史; ,1.社會個案工作; 2.世界音樂與多元文化; 3.社會團體工作; 4.宋元明清佛教史; 5.實習導論二：實習指引; ,-,1.宋元明清佛教史; 2.社會個案工作; 3.音樂劇欣賞; ,-,1.跨文化社會工作; 2.實習導論二：實習指引; 3.社會個案工作; 4.社會團體工作; 5.性別與社會工作; 6.身心障礙福利; ,0,3,7,10,0,6,0,15,-
410174432,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174433,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174434,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會個案工作; ,-,-,-,-,-,0,0,2,0,0,0,0,0,★
410174435,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174436,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174437,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,1.老人社會工作; ,-,1.體育：游泳; 2.社會工作實習二; ,-,0,0,0,0,3,0,3,0,-
410174438,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174439,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,1.行政與社會; ,-,1.社會工作實習二; ,-,0,0,0,0,2,0,3,0,-
410174440,正常,正常,正常,正常,正常,正常,正常,正常,1.社會學; ,-,-,-,-,1.社會政策與社會立法; ,-,-,3,0,0,0,0,3,0,0,-
410174441,正常,正常,正常,正常,正常,正常,正常,正常,1.社會學; ,-,-,-,-,-,-,-,3,0,0,0,0,0,0,0,-
410174442,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174443,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174444,正常,正常,正常,正常,正常,正常,正常,正常,-,-,1.社會福利概論; ,-,1.微積分; ,1.財政學（一）; ,-,-,0,0,3,0,3,3,0,0,★
410174445,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,1.社會政策與社會立法; ,-,-,0,0,0,0,0,3,0,0,-
410174446,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174447,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174448,正常,正常,正常,正常,正常,正常,正常,正常,1.社會學; ,-,-,-,-,1.社會政策與社會立法; ,1.中國古今文字賞析; ,-,3,0,0,0,0,3,2,0,-
410174449,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,1.老人社會工作; ,-,-,-,0,0,0,0,3,0,0,0,★
410174450,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174451,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,1.營養與保健; ,0,0,0,0,0,0,0,2,-
410174452,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410174453,正常,正常,正常,正常,正常,正常,正常,正常,1.社會學; ,-,1.社會福利概論; ,-,-,-,-,-,3,0,3,0,0,0,0,0,-
410176001,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,1.世界音樂與多元文化; ,-,0,0,0,0,0,0,2,0,-
410176002,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; ,-,-,-,-,-,1.民法概要; ,3,3,0,0,0,0,0,3,-
410176003,正常,正常,正常,正常,正常,正常,正常,正常,1.都市計畫; ,1.都市計畫; ,1.土地法; ,-,-,-,-,-,3,3,2,0,0,0,0,0,-
410176004,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; 2.國文：經典閱讀與詮釋; ,1.民法概要; 2.經濟學; ,-,-,-,-,1.世界音樂與多元文化; ,1.職場倫理; ,6,6,0,0,0,0,2,2,-
410176005,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,-
410176006,正常,休學,正常,-,-,-,-,-,1.民法概要; 2.國文：經典閱讀與詮釋; ,-,-,-,-,-,-,-,6,0,0,0,0,0,0,0,-
410176007,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,★★★ 需關懷
410176008,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; ,-,-,-,-,-,-,3,3,0,0,0,0,0,0,-
410176009,正常,正常,正常,正常,正常,正常,正常,正常,1.不動產管理; 2.經濟學; 3.都市計畫; ,1.觀光概論; 2.大學英文：英語聽講練習; 3.經濟學; ,1.土地法; 2.體育：室內飛輪; 3.環境規劃; ,1.經濟學; 2.體育：羽球; 3.閱讀•悅讀; ,-,1.土地法; ,-,1.經濟學; ,8,6,4,5,0,2,0,3,-
410176010,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; ,1.民法物權編（一）; ,-,-,-,-,-,3,3,2,0,0,0,0,0,-
410176011,正常,正常,正常,正常,正常,正常,正常,正常,-,1.經濟學; ,1.體育：室內飛輪; ,-,-,-,-,-,0,3,0,0,0,0,0,0,-
410176012,正常,正常,正常,正常,正常,正常,正常,正常,-,1.民法概要; ,-,-,-,-,-,-,0,3,0,0,0,0,0,0,-
410176013,正常,正常,正常,正常,正常,正常,正常,正常,-,1.都市計畫; ,-,-,-,-,-,-,0,3,0,0,0,0,0,0,-
410176014,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; ,-,-,-,-,-,-,3,3,0,0,0,0,0,0,-
410176015,正常,正常,正常,正常,正常,正常,正常,正常,-,-,-,1.建築空間規劃與設計; ,-,-,-,-,0,0,0,2,0,0,0,0,-
410176016,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; 2.經濟學; ,1.不動產財務管理; 2.環境規劃; ,-,1.不動產投資; ,1.土地法; ,1.體育：桌球; ,1.體育：羽球; 2.營養與保健; ,3,6,4,0,2,2,0,2,-
410176017,正常,正常,正常,正常,正常,正常,正常,正常,1.經濟學; ,-,-,-,-,-,-,-,3,0,0,0,0,0,0,0,-
410176018,正常,正常,正常,正常,正常,正常,正常,正常,1.民法概要; ,1.民法概要; ,-,-,-,-,-,-,3,3,0,0,0,0,0,0,-
